Id,response
22620,8
22623,2
22625,7
22629,2
22630,8
22631,2
22634,5
22635,7
22636,2
22638,5
22647,6
22653,5
22655,2
22663,8
22666,8
22683,6
22684,7
22686,6
22696,6
22698,8
22703,1
22705,8
22709,3
22719,6
22731,8
22734,6
22738,2
22741,6
22742,6
22744,6
22750,8
22753,5
22756,4
22760,6
22765,6
22766,6
22770,8
22771,6
22781,8
22788,2
22789,6
22793,2
22795,5
22802,8
22803,8
22805,8
22806,2
22815,8
22819,8
22822,2
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,7
22852,2
22855,8
22859,1
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,7
22889,1
22890,8
22891,6
22894,6
22902,8
22903,6
22907,8
22913,5
22917,8
22919,6
22920,5
22921,8
22927,8
22929,8
22931,2
22934,8
22941,8
22947,6
22956,6
22959,8
22960,8
22964,8
22965,8
22970,8
22973,8
22975,2
22979,1
22981,5
22990,5
22991,4
23003,1
23008,8
23022,8
23024,8
23026,8
23035,6
23041,5
23047,8
23048,7
23060,7
23064,2
23067,6
23073,1
23087,8
23093,8
23100,5
23101,2
23105,6
23108,1
23111,1
23112,7
23115,6
23118,5
23119,6
23120,4
23121,6
23126,1
23129,7
23131,1
23133,2
23135,4
23139,1
23140,8
23141,2
23142,5
23148,8
23149,8
23152,4
23154,5
23156,5
23159,8
23160,1
23164,6
23178,1
23183,8
23184,2
23186,6
23189,8
23191,2
23193,8
23194,8
23196,1
23209,1
23210,8
23211,4
23212,8
23213,5
23216,8
23222,5
23224,6
23226,6
23229,2
23234,6
23239,8
23247,7
23252,8
23259,8
23261,8
23267,6
23270,4
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,6
23317,6
23319,5
23323,8
23327,6
23329,6
23330,6
23335,8
23365,8
23366,4
23372,1
23376,8
23378,2
23381,8
23383,5
23387,7
23391,5
23397,6
23403,6
23404,2
23405,5
23411,6
23412,5
23414,8
23424,8
23429,8
23436,8
23438,2
23439,8
23448,6
23455,8
23460,7
23462,4
23463,2
23471,6
23473,5
23475,5
23481,8
23482,8
23488,7
23489,6
23494,8
23495,6
23504,6
23509,6
23514,6
23516,7
23517,7
23522,8
23523,6
23528,2
23529,6
23537,6
23548,7
23549,8
23551,5
23557,7
23558,8
23560,6
23565,2
23566,5
23571,7
23572,6
23574,5
23581,1
23583,7
23585,2
23588,1
23595,2
23597,1
23601,6
23605,2
23606,7
23607,5
23608,6
23610,6
23612,8
23614,2
23616,8
23624,1
23628,2
23634,5
23635,8
23639,1
23640,8
23643,2
23644,8
23649,5
23654,4
23663,5
23669,8
23679,1
23680,1
23681,7
23683,6
23684,6
23687,1
23688,1
23690,5
23695,8
23696,8
23698,7
23702,6
23703,2
23704,6
23716,2
23717,7
23724,8
23728,7
23738,6
23745,8
23746,8
23754,2
23755,8
23758,6
23761,6
23768,8
23769,8
23775,8
23781,2
23783,6
23788,6
23789,6
23794,8
23797,6
23805,1
23806,2
23816,2
23822,8
23826,6
23840,2
23848,2
23850,2
23851,1
23852,6
23859,2
23878,5
23888,8
23897,8
23901,7
23905,7
23909,5
23913,6
23915,5
23919,8
23923,4
23926,8
23930,8
23935,6
23937,6
23938,6
23939,6
23944,8
23945,6
23946,8
23948,6
23953,1
23955,7
23957,5
23961,4
23965,6
23967,6
23969,7
23972,8
23973,8
23980,8
23982,8
23983,6
23984,8
23986,8
24003,8
24006,6
24010,1
24011,8
24014,6
24019,8
24028,7
24033,1
24035,6
24041,8
24042,6
24043,8
24045,6
24048,8
24050,8
24057,5
24062,8
24065,2
24066,6
24067,8
24072,8
24076,7
24083,4
24085,8
24089,2
24090,8
24092,8
24096,6
24100,5
24103,2
24121,7
24125,7
24129,8
24145,6
24149,1
24159,4
24160,7
24161,8
24164,6
24165,8
24175,6
24180,8
24183,6
24184,8
24187,6
24190,7
24191,6
24198,6
24199,8
24200,8
24204,1
24205,6
24207,6
24208,6
24212,6
24213,8
24214,4
24219,8
24221,8
24222,7
24223,8
24225,7
24231,2
24237,1
24239,8
24241,5
24248,1
24249,8
24253,5
24257,7
24259,8
24262,8
24263,4
24265,8
24284,1
24286,2
24290,8
24293,8
24294,8
24296,1
24298,5
24299,8
24310,8
24314,5
24316,5
24320,8
24322,1
24328,8
24329,7
24330,8
24333,7
24334,6
24335,1
24336,2
24340,6
24344,6
24345,6
24347,5
24357,8
24359,8
24360,8
24361,7
24362,2
24368,7
24370,2
24374,2
24377,8
24380,2
24383,8
24387,6
24390,8
24391,2
24392,6
24394,1
24404,8
24406,8
24409,6
24411,1
24414,6
24416,7
24420,8
24427,8
24431,8
24432,8
24435,8
24436,1
24437,7
24441,8
24448,8
24450,6
24452,8
24458,7
24461,8
24462,4
24468,7
24472,6
24476,6
24477,7
24484,7
24486,8
24488,1
24490,6
24491,6
24493,7
24500,2
24502,6
24504,8
24512,8
24518,6
24520,6
24529,2
24531,2
24532,8
24535,1
24538,2
24541,6
24544,6
24549,8
24550,5
24560,6
24561,8
24575,6
24576,5
24580,6
24581,1
24587,8
24590,6
24593,8
24595,8
24602,6
24604,7
24607,8
24613,8
24614,8
24620,7
24627,8
24631,8
24638,7
24639,6
24642,8
24643,1
24653,2
24670,8
24673,8
24678,8
24681,2
24682,6
24697,6
24698,8
24702,6
24703,7
24706,8
24707,7
24709,8
24715,8
24719,7
24726,2
24728,1
24729,3
24734,4
24736,5
24737,5
24744,8
24753,8
24754,1
24755,7
24757,8
24764,5
24765,7
24766,8
24767,8
24775,6
24776,6
24782,1
24785,4
24786,8
24787,6
24791,8
24793,8
24801,1
24808,8
24813,6
24817,8
24825,6
24826,5
24830,8
24837,6
24841,2
24849,1
24850,7
24853,8
24857,6
24858,6
24859,8
24860,8
24862,8
24864,8
24867,5
24869,8
24875,1
24876,6
24879,2
24882,8
24883,7
24896,7
24899,8
24901,8
24902,6
24906,6
24909,2
24912,5
24914,8
24916,6
24926,5
24929,8
24930,2
24937,8
24939,6
24940,8
24962,8
24971,1
24974,6
24976,7
24981,8
24988,6
24993,6
24995,8
24996,6
25012,8
25021,6
25031,7
25033,8
25036,8
25037,8
25042,7
25046,2
25047,6
25055,8
25060,1
25063,8
25071,8
25078,8
25082,6
25090,8
25092,2
25093,1
25094,1
25097,8
25099,8
25101,2
25102,5
25103,6
25110,2
25119,8
25120,5
25124,8
25125,8
25127,1
25128,8
25131,6
25136,6
25146,8
25156,8
25163,6
25165,8
25166,8
25172,5
25175,8
25178,8
25180,6
25184,8
25185,8
25194,8
25195,8
25197,8
25200,5
25202,8
25203,6
25207,5
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,1
25221,2
25228,2
25231,1
25232,5
25242,7
25246,7
25247,5
25256,5
25260,8
25261,4
25262,5
25265,6
25268,8
25269,1
25279,6
25283,6
25286,7
25291,2
25293,6
25307,8
25311,2
25314,7
25316,6
25325,6
25341,7
25343,7
25347,8
25358,7
25360,2
25373,7
25375,6
25393,8
25395,1
25398,1
25405,8
25411,5
25416,8
25418,2
25427,5
25429,6
25433,8
25435,8
25436,8
25437,6
25441,1
25442,7
25448,8
25449,2
25450,8
25451,8
25454,8
25471,8
25491,8
25493,6
25494,8
25496,2
25498,8
25501,8
25502,1
25508,5
25509,1
25512,8
25515,8
25517,8
25525,8
25526,8
25536,8
25540,8
25542,8
25549,6
25551,2
25555,8
25559,6
25563,6
25564,7
25566,8
25568,6
25576,5
25581,6
25586,8
25591,7
25593,6
25598,8
25606,6
25608,8
25609,5
25613,1
25616,8
25620,8
25627,5
25632,6
25635,8
25642,2
25646,7
25647,6
25653,8
25658,6
25661,6
25665,2
25677,8
25680,4
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,1
25703,8
25704,6
25707,8
25710,5
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,8
25747,8
25757,6
25760,8
25762,7
25765,6
25770,8
25775,8
25777,8
25783,2
25786,8
25789,5
25801,8
25803,2
25804,5
25805,7
25808,1
25812,6
25814,8
25817,1
25820,7
25825,8
25827,1
25831,8
25835,8
25836,8
25838,8
25852,1
25857,8
25866,8
25867,6
25869,6
25873,1
25874,8
25876,7
25877,2
25884,8
25886,8
25888,8
25889,8
25892,6
25893,8
25894,8
25899,5
25913,8
25915,8
25916,8
25919,6
25921,4
25924,1
25926,8
25931,8
25944,6
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,6
25984,2
25985,8
25986,8
25997,8
25999,2
26001,6
26011,8
26018,8
26019,1
26027,8
26031,5
26037,1
26038,1
26039,6
26043,2
26044,5
26046,8
26049,8
26056,8
26060,8
26063,5
26065,1
26069,6
26073,5
26078,7
26082,2
26087,7
26094,6
26095,8
26096,6
26097,3
26102,6
26114,8
26117,1
26118,8
26124,2
26131,7
26137,7
26143,8
26150,8
26167,6
26169,7
26171,3
26178,8
26179,8
26183,8
26187,8
26189,2
26193,2
26196,8
26201,8
26204,1
26206,8
26214,8
26216,6
26221,8
26227,6
26236,6
26240,4
26241,8
26258,8
26267,4
26270,8
26274,2
26280,8
26284,5
26299,1
26307,1
26310,8
26313,6
26314,8
26316,8
26322,7
26326,1
26327,2
26329,5
26330,7
26331,6
26337,5
26344,2
26346,1
26354,7
26356,6
26389,7
26403,1
26405,8
26415,1
26421,6
26427,8
26428,7
26434,8
26435,8
26442,1
26445,7
26447,8
26449,7
26451,1
26454,6
26462,8
26465,8
26469,8
26476,2
26479,8
26480,6
26495,8
26497,5
26498,8
26503,8
26509,8
26512,6
26518,7
26519,1
26521,6
26524,1
26527,7
26535,5
26539,8
26542,6
26549,2
26554,1
26559,7
26561,5
26562,6
26567,7
26570,2
26584,8
26588,8
26593,7
26596,2
26597,8
26598,6
26599,8
26609,1
26611,6
26617,8
26618,1
26621,2
26626,8
26628,6
26631,2
26640,6
26642,2
26644,1
26649,7
26656,8
26664,1
26673,8
26685,6
26687,8
26689,8
26690,8
26698,2
26699,7
26701,8
26711,2
26720,1
26724,8
26726,1
26727,6
26732,5
26734,6
26735,8
26738,1
26739,8
26740,8
26749,1
26757,8
26759,8
26766,2
26768,2
26769,5
26770,6
26776,8
26782,6
26786,7
26788,8
26791,5
26792,8
26793,7
26796,5
26798,8
26817,1
26818,8
26821,7
26824,6
26832,2
26833,1
26848,5
26853,1
26854,3
26859,5
26861,3
26865,6
26866,6
26868,6
26873,8
26876,8
26882,8
26884,7
26890,6
26891,3
26893,8
26894,6
26896,7
26904,6
26908,7
26909,2
26910,2
26919,8
26929,8
26931,5
26933,8
26936,7
26937,6
26938,6
26940,6
26942,8
26943,2
26946,8
26948,8
26950,8
26964,6
26965,8
26966,8
26968,8
26969,2
26977,8
26980,8
26982,8
26985,1
26991,8
26992,6
26996,5
27004,6
27005,2
27009,8
27014,1
27015,7
27022,8
27024,8
27033,1
27040,2
27041,2
27042,5
27044,1
27051,6
27054,1
27056,5
27060,5
27062,1
27067,8
27069,5
27072,8
27082,8
27083,8
27088,5
27089,8
27096,5
27102,8
27105,8
27107,8
27111,6
27114,1
27125,6
27132,2
27135,1
27136,5
27139,8
27146,8
27147,5
27148,2
27161,8
27163,1
27164,6
27166,8
27174,8
27176,6
27181,5
27183,6
27191,7
27202,5
27203,8
27205,1
27206,4
27209,2
27210,8
27212,8
27214,8
27223,8
27225,2
27227,6
27229,8
27233,1
27234,8
27235,7
27236,8
27237,5
27240,7
27241,6
27248,6
27261,8
27266,8
27276,8
27281,8
27282,1
27288,2
27289,2
27290,6
27292,7
27294,8
27301,6
27310,8
27312,6
27318,6
27319,1
27341,2
27356,8
27358,1
27361,7
27369,2
27372,8
27374,5
27378,5
27379,6
27383,1
27388,8
27395,8
27406,1
27408,8
27409,1
27413,8
27416,5
27430,6
27431,6
27435,8
27444,1
27468,6
27475,8
27477,6
27487,7
27489,6
27494,6
27499,6
27501,8
27504,5
27506,5
27507,8
27508,6
27511,4
27515,7
27519,8
27520,8
27527,8
27528,6
27535,1
27536,5
27543,7
27546,8
27548,8
27551,7
27553,6
27561,8
27563,6
27565,8
27566,1
27567,8
27573,6
27575,8
27576,7
27577,7
27583,7
27587,5
27589,2
27592,8
27597,6
27599,6
27600,7
27602,5
27605,4
27606,8
27621,8
27624,3
27625,8
27630,8
27631,1
27633,7
27634,8
27639,6
27640,6
27645,5
27646,2
27647,2
27649,8
27660,8
27664,8
27666,8
27667,8
27669,5
27671,8
27673,6
27681,8
27684,7
27685,5
27686,8
27688,6
27701,8
27704,7
27712,6
27713,1
27716,8
27719,8
27720,7
27724,8
27730,7
27733,2
27734,8
27738,8
27739,8
27742,8
27759,8
27768,8
27771,6
27772,8
27773,6
27780,6
27788,8
27793,6
27795,5
27796,8
27799,7
27802,8
27809,1
27816,6
27817,8
27826,8
27827,7
27833,1
27835,8
27839,1
27846,5
27847,6
27851,8
27854,7
27855,6
27856,7
27859,8
27861,1
27864,8
27877,8
27885,1
27889,2
27890,8
27893,8
27901,2
27904,8
27906,8
27908,1
27909,8
27915,4
27921,8
27923,7
27927,7
27934,8
27936,8
27937,8
27938,8
27939,6
27941,8
27942,2
27953,6
27955,8
27960,8
27962,7
27963,2
27965,8
27968,8
27969,5
27977,6
27979,2
27980,6
27990,8
27994,1
28001,6
28003,8
28006,2
28009,8
28021,8
28025,1
28030,7
28031,1
28037,8
28038,8
28041,1
28043,8
28049,8
28055,8
28056,8
28075,8
28082,8
28085,2
28086,8
28091,8
28097,8
28098,5
28103,8
28112,6
28113,8
28121,8
28123,8
28124,8
28126,1
28127,8
28128,1
28130,8
28135,8
28136,6
28138,8
28144,2
28145,6
28150,8
28151,1
28152,3
28162,8
28164,7
28165,6
28173,6
28181,5
28189,8
28190,5
28193,6
28197,6
28201,8
28204,5
28222,8
28237,6
28239,1
28242,8
28247,1
28251,7
28259,6
28268,8
28271,1
28272,8
28280,7
28282,8
28285,8
28286,8
28288,6
28289,8
28297,6
28310,7
28311,7
28314,8
28315,7
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,8
28355,6
28358,8
28362,1
28363,8
28365,8
28369,4
28373,2
28378,7
28381,8
28389,1
28391,7
28401,2
28405,2
28408,8
28420,2
28423,2
28425,6
28429,6
28432,2
28435,7
28437,6
28443,8
28444,5
28454,2
28459,2
28464,6
28470,7
28475,2
28484,8
28485,2
28491,5
28496,7
28499,6
28501,2
28502,7
28506,7
28510,6
28511,4
28513,8
28521,8
28533,8
28535,6
28537,8
28538,2
28540,2
28541,6
28546,2
28551,6
28559,8
28570,6
28571,6
28572,1
28573,7
28575,7
28585,2
28595,1
28600,7
28611,6
28614,4
28615,2
28617,7
28618,2
28629,2
28632,1
28633,8
28636,5
28638,7
28642,5
28647,6
28654,7
28657,6
28658,8
28659,8
28660,1
28661,5
28663,8
28665,7
28667,8
28669,8
28673,6
28687,2
28688,7
28689,6
28692,1
28701,4
28703,7
28705,8
28707,8
28709,3
28716,1
28724,6
28728,1
28729,2
28730,8
28736,8
28741,2
28743,7
28746,3
28752,6
28759,8
28761,8
28762,7
28763,6
28765,6
28768,8
28769,3
28771,7
28785,8
28786,2
28790,8
28791,2
28796,2
28797,3
28807,5
28808,6
28813,8
28815,1
28821,7
28822,8
28824,8
28827,7
28835,8
28837,4
28841,8
28845,6
28857,7
28864,6
28866,6
28867,7
28870,8
28880,2
28889,2
28897,5
28902,6
28903,5
28906,8
28907,8
28908,6
28910,8
28921,1
28923,6
28928,5
28929,5
28954,6
28961,8
28964,2
28968,8
28974,8
28977,8
28979,8
28987,2
28989,5
28994,2
28996,4
28999,1
29004,7
29007,8
29008,7
29014,8
29016,6
29019,1
29024,8
29028,5
29034,2
29039,6
29040,8
29045,6
29054,8
29056,8
29068,6
29071,8
29075,6
29076,1
29080,2
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,1
29124,8
29125,6
29126,8
29127,7
29131,5
29136,8
29138,6
29143,8
29145,2
29146,5
29147,6
29148,1
29152,6
29153,5
29155,1
29160,6
29163,6
29165,2
29166,7
29167,5
29168,8
29169,2
29171,8
29176,2
29185,6
29188,7
29190,1
29193,2
29194,7
29196,7
29198,8
29214,6
29215,6
29217,8
29221,8
29223,2
29232,8
29233,5
29234,5
29235,8
29238,1
29241,7
29243,5
29255,5
29261,3
29263,6
29264,6
29265,1
29268,8
29269,6
29276,3
29281,6
29285,7
29287,7
29288,5
29293,6
29298,6
29301,4
29310,8
29311,6
29314,7
29316,7
29331,2
29335,2
29336,8
29342,6
29344,5
29345,1
29349,1
29352,6
29356,2
29361,4
29369,4
29374,8
29381,7
29382,1
29383,8
29392,6
29395,2
29396,2
29398,8
29400,1
29403,8
29410,8
29412,8
29415,8
29421,8
29426,6
29429,1
29430,6
29435,8
29441,1
29444,8
29455,6
29456,1
29457,6
29458,8
29459,7
29463,8
29471,6
29474,8
29477,6
29485,8
29491,2
29494,5
29495,8
29498,6
29499,8
29504,7
29510,1
29512,8
29519,6
29522,2
29528,6
29529,6
29532,8
29538,8
29539,2
29541,2
29550,1
29558,8
29566,8
29567,6
29572,2
29577,8
29578,6
29579,7
29586,6
29587,6
29598,7
29606,5
29608,1
29610,8
29611,8
29613,7
29615,6
29621,8
29623,7
29629,2
29630,8
29631,8
29635,6
29639,8
29642,6
29650,7
29653,8
29654,8
29656,8
29664,8
29667,1
29673,8
29674,7
29686,6
29690,2
29692,8
29700,8
29711,2
29712,1
29715,3
29716,8
29720,7
29727,8
29729,8
29742,1
29744,8
29747,7
29748,6
29749,6
29752,2
29757,2
29765,8
29768,8
29777,8
29779,8
29794,6
29796,7
29803,8
29810,6
29811,6
29813,6
29821,6
29824,1
29830,8
29832,6
29834,8
29837,5
29843,8
29844,7
29848,8
29851,1
29854,6
29859,2
29860,5
29861,5
29864,5
29868,7
29870,8
29872,5
29874,8
29875,8
29876,5
29881,8
29886,8
29891,7
29892,8
29894,2
29902,8
29904,6
29906,6
29913,5
29914,7
29915,7
29919,1
29925,5
29934,3
29936,8
29938,2
29939,7
29943,5
29945,8
29947,1
29951,8
29952,7
29956,3
29960,7
29962,4
29969,5
29971,7
29981,6
29982,8
29983,1
29986,8
29987,1
29991,6
29993,8
29996,7
30000,1
30002,2
30003,1
30010,8
30015,2
30017,2
30021,6
30025,8
30030,5
30032,1
30035,8
30038,7
30041,8
30042,1
30045,8
30053,1
30055,5
30057,1
30059,6
30061,8
30062,8
30063,7
30067,5
30071,7
30072,4
30075,7
30076,7
30077,3
30081,8
30087,6
30090,7
30093,1
30094,8
30096,8
30097,1
30106,7
30108,6
30116,5
30117,2
30121,6
30124,8
30125,6
30140,8
30141,8
30142,7
30146,7
30152,6
30153,1
30154,7
30155,2
30157,5
30159,2
30163,1
30164,8
30167,8
30168,8
30169,8
30170,8
30171,8
30179,8
30181,8
30182,8
30183,1
30187,5
30189,8
30192,8
30198,7
30202,8
30203,7
30205,8
30207,1
30209,6
30213,1
30217,6
30223,8
30224,1
30231,6
30234,6
30236,5
30239,6
30240,8
30247,6
30252,7
30254,8
30256,8
30267,8
30270,6
30277,4
30281,8
30284,8
30287,2
30290,8
30294,8
30295,8
30301,1
30304,8
30308,7
30309,5
30310,8
30313,8
30315,8
30316,6
30318,8
30320,5
30333,8
30335,5
30337,8
30340,8
30345,8
30346,5
30353,8
30358,6
30362,6
30365,8
30366,5
30372,8
30377,6
30386,7
30398,5
30408,8
30410,6
30411,7
30414,6
30420,7
30423,6
30425,5
30431,1
30436,8
30437,6
30442,7
30443,1
30444,2
30446,6
30447,5
30449,8
30451,8
30452,7
30455,6
30464,8
30475,8
30481,7
30490,8
30492,8
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,8
30515,5
30516,8
30522,5
30526,8
30531,8
30536,2
30540,8
30542,8
30546,6
30550,2
30552,7
30555,8
30557,6
30558,1
30559,6
30564,7
30565,8
30578,6
30582,6
30585,4
30586,6
30595,1
30596,8
30598,4
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,7
30630,8
30639,1
30640,6
30643,7
30651,6
30654,8
30657,8
30665,1
30666,8
30671,5
30678,6
30679,7
30689,6
30692,8
30698,7
30702,3
30703,6
30709,8
30721,8
30723,8
30724,3
30734,8
30742,4
30745,8
30751,8
30764,8
30765,8
30786,8
30788,6
30790,7
30791,8
30794,6
30803,8
30805,8
30811,7
30812,6
30815,1
30818,6
30823,2
30827,5
30829,7
30830,3
30835,5
30837,6
30838,1
30847,1
30851,1
30859,2
30861,8
30866,7
30867,8
30874,1
30875,1
30877,1
30879,7
30885,8
30886,8
30887,1
30890,2
30893,8
30903,1
30906,6
30909,6
30914,8
30917,8
30918,7
30920,2
30933,7
30934,6
30936,8
30938,8
30944,2
30946,1
30949,6
30950,8
30952,1
30958,7
30965,7
30967,8
30971,1
30973,8
30984,6
30985,8
30987,8
30997,5
31001,6
31004,6
31006,8
31007,1
31008,1
31009,6
31012,5
31014,8
31020,8
31029,8
31030,5
31031,5
31036,8
31039,8
31040,5
31044,7
31048,6
31050,6
31051,6
31059,2
31060,8
31065,1
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,2
31096,8
31100,8
31103,6
31121,6
31135,8
31137,8
31139,2
31144,6
31147,6
31155,8
31158,7
31160,7
31161,7
31162,5
31168,8
31172,8
31174,6
31176,8
31180,6
31184,1
31185,8
31188,6
31193,3
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,5
31223,4
31231,8
31238,8
31240,5
31249,6
31250,5
31255,8
31260,1
31261,1
31273,7
31276,5
31277,8
31284,8
31286,8
31290,1
31295,8
31300,8
31302,2
31303,8
31304,8
31306,8
31307,7
31308,8
31321,2
31323,6
31324,8
31326,6
31336,8
31337,8
31339,7
31342,2
31343,2
31344,5
31348,6
31349,8
31354,5
31356,8
31361,6
31362,2
31365,6
31371,3
31373,8
31375,7
31377,8
31379,7
31382,5
31384,5
31389,8
31390,8
31393,8
31398,6
31399,8
31407,8
31408,5
31412,8
31413,5
31416,8
31418,8
31419,7
31421,8
31426,4
31427,8
31433,6
31434,8
31441,7
31446,4
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,6
31464,8
31467,8
31468,8
31471,8
31474,2
31475,7
31477,8
31479,6
31492,7
31494,7
31499,8
31510,8
31512,1
31517,8
31520,5
31531,3
31532,8
31534,6
31535,6
31537,8
31540,2
31541,2
31542,2
31549,8
31555,8
31566,2
31567,2
31570,1
31576,8
31583,1
31589,6
31594,1
31597,5
31599,1
31601,5
31605,8
31608,5
31609,5
31616,6
31620,6
31622,6
31624,5
31627,8
31630,5
31632,1
31635,8
31639,6
31643,8
31655,7
31659,6
31661,5
31666,2
31669,6
31670,8
31674,5
31681,6
31686,7
31689,6
31690,7
31693,8
31696,8
31697,7
31699,8
31701,8
31704,5
31709,5
31712,7
31716,8
31719,8
31720,8
31721,6
31722,8
31727,7
31728,6
31730,6
31733,5
31748,7
31753,8
31759,6
31769,4
31772,8
31778,5
31782,5
31800,1
31804,8
31815,6
31818,7
31819,8
31821,6
31826,6
31831,8
31832,8
31835,8
31836,8
31838,1
31840,8
31841,6
31844,2
31861,6
31863,1
31864,4
31868,8
31871,8
31876,8
31877,5
31880,1
31881,8
31890,1
31892,8
31896,1
31897,4
31899,8
31905,8
31908,6
31912,8
31920,6
31921,2
31927,8
31928,2
31932,8
31933,7
31934,6
31938,5
31943,8
31947,8
31952,5
31959,8
31966,8
31980,8
31981,8
31990,8
31994,5
32010,8
32013,6
32014,8
32024,7
32026,5
32031,7
32033,7
32037,2
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,1
32086,8
32100,6
32105,8
32106,8
32107,8
32108,8
32110,6
32116,8
32120,4
32130,6
32134,1
32143,6
32144,7
32151,8
32153,8
32158,8
32165,7
32167,1
32169,8
32173,6
32174,6
32175,8
32178,6
32179,6
32181,8
32183,6
32190,8
32197,6
32201,8
32207,8
32208,2
32215,8
32217,8
32227,7
32232,1
32238,8
32239,6
32241,8
32246,8
32247,8
32248,5
32250,7
32253,6
32259,2
32265,5
32270,8
32271,2
32286,6
32291,8
32300,6
32309,8
32311,6
32328,7
32330,6
32341,8
32343,5
32361,6
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,1
32393,6
32396,1
32403,7
32407,8
32408,8
32410,7
32412,6
32418,8
32423,4
32424,7
32431,6
32434,8
32435,7
32443,8
32445,8
32447,7
32453,8
32456,7
32457,7
32462,6
32463,6
32465,6
32467,8
32470,7
32472,1
32474,8
32479,2
32488,1
32489,7
32492,5
32493,3
32496,7
32513,1
32516,7
32517,7
32518,7
32519,8
32520,8
32526,2
32532,8
32536,3
32542,8
32546,2
32548,8
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,8
32582,6
32593,6
32594,8
32598,1
32600,8
32601,8
32609,6
32611,8
32614,6
32615,8
32617,2
32621,8
32624,8
32630,8
32631,4
32633,7
32634,1
32635,2
32642,8
32646,2
32647,2
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,8
32692,8
32693,1
32694,5
32701,8
32702,4
32710,8
32712,1
32721,8
32723,6
32726,7
32728,5
32734,7
32745,8
32747,2
32754,8
32771,6
32772,8
32777,8
32782,2
32793,8
32794,7
32798,8
32802,6
32804,8
32805,2
32809,6
32814,1
32815,8
32820,8
32831,7
32832,5
32838,2
32840,6
32847,8
32848,8
32855,7
32858,6
32862,2
32877,6
32880,6
32882,8
32899,6
32904,2
32905,8
32917,2
32921,6
32923,8
32931,8
32933,2
32937,6
32939,7
32940,1
32948,8
32955,8
32958,2
32964,8
32966,6
32967,6
32972,6
32977,5
32981,7
32989,8
32990,5
32994,6
32995,6
33000,8
33007,8
33011,6
33012,8
33014,5
33020,5
33023,1
33034,6
33038,8
33042,8
33044,5
33047,5
33048,8
33055,1
33056,4
33062,8
33065,2
33068,4
33071,1
33075,6
33077,8
33084,6
33087,6
33112,2
33117,8
33119,7
33120,1
33129,8
33131,6
33139,1
33141,8
33148,6
33153,7
33164,1
33166,8
33167,2
33171,8
33180,5
33182,8
33185,2
33189,8
33191,2
33199,2
33203,6
33204,6
33209,4
33210,6
33211,6
33217,8
33231,8
33234,4
33236,8
33242,2
33246,7
33251,8
33253,2
33256,6
33258,1
33265,6
33268,5
33272,8
33273,7
33282,6
33285,2
33293,1
33298,8
33302,7
33303,8
33307,3
33314,8
33321,3
33336,3
33339,8
33342,8
33345,8
33354,1
33355,6
33364,6
33366,8
33372,5
33373,8
33374,8
33379,8
33393,8
33395,8
33402,8
33408,8
33409,8
33413,2
33414,7
33419,7
33425,8
33426,1
33430,7
33431,6
33445,8
33454,7
33456,2
33462,8
33465,2
33472,2
33476,8
33477,1
33479,7
33486,8
33487,6
33488,8
33491,8
33497,2
33501,8
33503,7
33506,6
33508,6
33512,8
33517,1
33518,8
33522,8
33523,6
33525,1
33526,2
33529,6
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,8
33568,6
33569,6
33574,6
33585,8
33588,1
33589,5
33592,7
33594,8
33605,5
33606,8
33615,8
33620,8
33623,8
33629,8
33632,8
33635,5
33637,2
33639,3
33644,8
33646,2
33649,8
33654,3
33655,4
33659,8
33660,2
33661,6
33665,8
33668,6
33683,6
33684,5
33692,2
33696,6
33699,1
33701,8
33702,6
33707,6
33717,7
33724,1
33729,8
33739,8
33741,6
33747,4
33749,6
33751,8
33768,8
33771,7
33780,8
33785,7
33789,8
33793,8
33795,6
33802,1
33804,2
33809,8
33811,6
33815,8
33816,8
33821,7
33824,1
33826,2
33834,5
33835,5
33837,8
33838,7
33841,8
33842,8
33847,8
33849,6
33850,8
33851,6
33853,8
33862,6
33864,8
33867,1
33868,1
33870,8
33874,2
33877,1
33887,8
33889,8
33892,4
33902,7
33908,7
